CATAID,TARGET
491508,0
196599,1
69516,0
3627106,0
215721,0
92777,1
660153,1
508188,1
230787,0
84734,0
122934,0
79592,0
3878589,0
240399,1
23621,1
8954,0
536220,1
165463,0
17189,1
508523,1
92107,1
185296,1
271538,0
55097,0
15379,1
518365,1
214250,0
106255,0
302318,1
618159,1
622997,1
131517,1
512170,1
91973,1
521892,1
585215,0
92000,0
144012,0
3552972,0
145375,0
3851638,0
228444,1
346865,1
561568,0
3575440,1
3865488,1
92456,1
62412,1
69388,1
47374,1
24105,1
397294,0
514214,0
63694,1
215468,1
422812,0
396743,0
144342,0
41302,1
229492,1
463628,1
363318,0
272043,0
98143,1
272285,0
3551653,0
298663,0
511864,0
22457,0
378144,1
599761,1
570110,1
364129,0
3909358,0
91691,0
267099,1
32269,0
422532,1
136362,0
321207,1
260773,1
3622166,1
267602,0
49670,1
77757,1
31620,1
23106,1
521719,1
485126,0
129976,0
171149,0
485478,1
123488,1
263144,0
396707,0
69716,0
125789,1
24372,1
463664,1
176955,1
40752,1
215648,1
290071,1
137841,1
262017,0
345647,0
250705,1
99928,0
362801,1
3882952,0
380972,0
287932,1
31476,1
611078,0
70414,1
177232,0
262021,0
422292,0
417530,1
288904,1
522033,0
537400,1
24200,0
85523,1
261597,1
260779,1
362814,1
125729,1
48116,1
289549,1
287766,0
267011,0
318939,0
252057,0
184216,1
342686,0
229401,1
171546,0
600977,1
273845,0
272835,0
7840,1
7980,0
132261,0
496917,1
527985,0
144017,1
279781,0
3576027,0
40304,0
362496,0
144122,0
85884,0
560668,1
3583236,1
130007,0
184648,0
3894635,1
7289,0
163988,0
36898,1
584983,1
170693,1
250276,0
302810,1
48040,0
230259,0
197884,0
77428,1
601105,1
64758,1
417404,1
228721,1
619123,0
362766,1
3904801,0
594970,1
3903125,1
30820,0
560911,1
137421,1
85165,1
30426,1
318881,0
342792,1
240021,0
273841,0
561279,0
505915,0
373173,0
171688,0
618641,1
363946,0
125363,0
221053,0
230675,0
388678,0
16863,1
39148,1
92212,0
508634,0
64734,1
62363,1
92647,1
227719,1
262157,0
593943,1
261413,0
47348,0
107137,0
62233,1
30466,0
319295,0
32196,0
177186,0
164407,0
508180,0
3868237,1
3888154,1
210467,0
381207,0
261719,1
145460,1
3873367,1
296470,1
618373,1
544281,0
342194,0
569452,1
574691,0
177670,0
508754,0
177518,1
92026,1
220300,1
15800,1
381539,0
16534,1
55307,1
266089,1
567548,1
387675,1
32434,1
79105,1
273517,1
594078,0
296927,0
3878612,0
371144,0
178516,1
164625,0
3880941,1
131577,1
491746,1
215698,1
513328,0
198277,1
289875,0
163519,1
575411,0
124125,0
250166,0
560339,0
560340,1
143318,1
92039,1
372189,1
30420,0
508132,0
92926,1
288796,0
98409,0
387682,0
551474,1
3890632,0
105500,1
504630,1
517214,0
30499,1
143841,0
594790,1
561539,1
54202,0
216396,0
372136,0
238094,1
279881,0
289299,1
369211,1
559879,1
143269,0
289221,1
266252,0
513108,1
202399,0
249880,1
178047,0
544749,0
239633,1
342729,1
178068,1
39391,0
144885,1
373158,1
69985,1
511792,1
386311,0
300887,1
382083,0
238399,1
422639,1
372569,0
238445,1
599000,0
261284,1
485437,1
569781,0
266245,0
486099,1
3907938,1
77931,1
85870,1
561597,0
238219,0
418725,1
517206,0
15766,1
3599818,0
91713,1
177229,0
227640,1
30474,1
132289,0
78960,1
91582,0
3605475,0
544330,0
300889,0
288990,0
504771,1
93807,0
388637,1
186439,1
568432,1
30937,1
177473,0
265200,1
30921,1
3878902,0
124435,0
204490,0
382016,1
209706,0
143223,0
165297,0
3854866,1
228104,1
260801,0
363197,0
609240,1
125741,1
62386,1
362637,0
229262,1
618915,1
551064,1
22887,1
514260,1
347432,0
567736,1
320938,0
567624,1
512099,0
380669,0
3552178,0
298790,0
40164,0
592959,1
535974,1
41180,0
537127,0
124430,0
143273,1
8217,1
250189,0
493601,0
586370,1
48969,1
231275,1
164620,0
3607126,0
40830,0
119158,0
203727,1
265426,0
239073,1
381221,1
39196,0
297743,1
3888673,0
570233,1
185266,1
289198,1
144247,1
367162,0
8394,1
8865,0
319606,1
301596,0
65410,0
641890,1
622662,1
319011,1
261410,0
320299,1
3618157,0
124967,1
92015,1
583340,1
177338,0
30618,1
132176,0
594815,1
250182,1
485921,0
99035,0
611099,1
594364,1
543575,1
251848,1
3613683,1
366937,1
457615,1
265977,0
300554,0
298446,0
250793,1
288877,0
543706,1
3590079,0
559692,1
3901095,1
485119,1
569057,0
568817,0
569439,0
229234,1
130331,1
249875,1
543861,0
48548,0
594918,1
177007,0
56005,0
593036,1
365391,0
396744,1
3626450,1
534980,0
599213,1
362891,0
84764,0
40392,1
617494,1
618155,0
296994,1
164409,0
227176,1
198710,1
64804,1
266984,0
296899,1
93677,1
93824,1
3853273,0
8241,1
31741,1
544674,1
123923,0
184147,0
23117,0
506060,1
172474,1
238350,1
318936,1
132142,0
3616725,1
559490,0
136799,0
62990,0
107090,1
422965,1
381357,0
123839,1
460875,1
107192,1
536401,1
40870,1
534644,0
91627,1
214427,1
3628218,0
592425,0
21810,1
165099,1
610926,0
618113,0
3869860,0
124371,0
48762,1
544707,0
3913787,1
387029,0
417486,0
345848,0
250279,0
3616593,0
238443,1
544954,0
278657,1
345526,1
375730,0
123805,0
619552,1
561517,1
348278,0
559250,0
422046,0
396834,0
3591972,0
417395,1
381417,0
342095,1
593526,1
536231,0
30893,0
568221,0
98151,1
177335,0
98067,0
297273,1
319196,0
536567,0
138828,0
485110,1
324762,1
320224,1
3577002,0
301978,1
106252,1
62266,1
521951,1
623143,0
561476,1
271950,1
184577,0
610571,1
92229,1
3625291,1
485152,1
16243,0
418742,1
49986,1
116275,1
177805,1
56106,0
570084,1
24060,0
303010,0
300755,1
387591,1
70918,1
48013,0
185795,1
3552546,0
240432,1
172123,1
567477,1
130214,0
41274,0
548786,0
491505,1
71691,1
130681,1
319008,1
521864,0
278565,1
508315,0
593796,0
250252,0
509516,1
463290,1
184047,1
599963,1
250256,0
549980,0
69496,1
171643,0
122979,0
238809,1
485730,1
537084,0
145382,0
179180,0
511558,0
252033,1
273928,0
92727,0
3623223,1
342714,0
388390,1
342154,1
265984,1
14522,0
202468,1
521658,1
47948,1
220084,1
47376,0
619096,0
184045,0
373252,1
99398,1
266030,1
214267,0
716454,1
143814,1
77967,1
209000,1
98751,1
460608,0
422386,1
55100,0
272394,0
32173,1
210853,1
178030,0
138141,1
250183,0
221339,0
623432,1
219729,1
383211,1
16525,0
567849,1
497035,0
55372,1
3576053,0
125752,1
14515,1
8747,1
380712,0
550754,0
92382,1
560290,1
78668,0
24401,0
265908,1
130262,0
342115,0
23337,1
371217,0
132262,0
3617760,0
402329,1
138981,0
321241,1
609777,0
16333,1
623018,0
569420,1
238198,0
177781,0
165591,0
265305,1
325320,0
567498,0
216166,0
28775,1
22596,0
63302,1
138064,0
123813,0
319398,0
463349,1
125192,0
62319,0
250458,1
124429,0
273833,0
343639,0
98909,1
320551,1
62344,0
7921,0
130218,1
361843,0
516961,1
3889811,0
574122,1
238510,0
9326,1
388513,0
536233,0
40607,1
514218,0
177426,1
220066,0
22464,1
534738,0
54102,1
23595,1
622352,0
252219,1
261077,0
177367,1
48122,1
544232,1
496997,0
92649,1
535142,0
91669,1
63359,1
288567,1
186105,1
240574,1
323330,1
164412,1
549777,1
289102,0
144640,0
279324,0
54921,0
508184,0
266791,0
265943,0
105519,0
319411,0
560119,0
388391,0
544104,0
137076,1
418812,1
544126,1
177665,0
544209,0
131936,0
558996,1
239212,1
3625446,1
362214,1
69859,1
184658,0
266179,1
131418,1
70640,0
210748,0
210346,0
37063,0
91959,0
8345,1
250255,0
425769,0
98840,1
387375,0
487066,1
346311,1
184151,1
49668,1
70931,0
143635,1
320154,1
619967,1
290266,0
508702,1
177280,1
178290,1
618663,0
93964,0
323886,0
619094,1
619896,1
508144,0
145437,1
527513,0
14812,1
324226,1
377710,0
505196,1
3592760,0
177816,1
261522,0
609973,1
517465,0
609948,0
38993,1
550677,1
289117,0
267532,1
584260,1
177247,0
609966,0
15364,0
372127,0
623321,1
54263,0
99927,1
227278,0
373163,0
272967,0
186537,0
288374,0
463491,1
300658,0
238658,1
568713,0
585087,1
302752,1
396761,0
509444,1
402728,0
535258,1
567977,0
302778,0
376841,0
40337,0
78548,1
165766,0
163887,0
107454,0
214184,1
250246,0
237577,1
63819,1
485871,1
509816,1
377597,1
377526,1
3856267,1
165339,0
609835,0
559067,0
373167,0
544812,1
209919,1
272248,1
364087,0
289109,1
372193,0
586412,1
619940,1
186440,1
493966,1
22783,1
221206,0
107529,1
3600154,0
569467,0
273902,0
79734,1
262621,1
362190,0
252051,1
279944,0
536964,0
348009,0
36861,0
205158,0
343074,1
517798,0
343343,0
343550,0
107025,1
8913,1
131130,0
619982,1
3883894,0
172046,0
377960,0
30470,0
230797,0
70331,0
290359,0
298795,1
618308,1
177197,0
493501,1
319197,1
124419,0
63677,1
32573,1
487115,0
16488,1
550867,1
107618,1
659974,1
143918,0
30918,1
594357,1
267194,0
30911,0
165048,0
165780,1
378104,0
92779,1
16590,1
372137,1
23838,1
130909,1
266343,1
53999,0
71016,1
106402,1
250258,0
617665,1
86161,1
623017,0
238185,1
537254,0
543746,1
493609,0
601625,0
220069,0
136263,1
183969,1
570208,1
297710,1
663344,1
325356,1
347403,0
3886563,1
249824,1
178300,1
185973,1
41057,0
402564,1
373122,0
124066,1
124418,0
250228,0
118674,0
251941,1
92455,0
98827,0
138044,0
41276,0
287950,0
361650,0
145465,0
396957,1
8721,0
216897,0
116353,1
205155,0
228142,0
362615,1
93858,1
117360,0
178886,0
105447,1
238080,1
6967,1
506082,1
544360,0
70818,0
84297,0
70016,0
517192,1
511937,1
636445,1
267013,1
512499,1
522261,1
251187,1
205070,1
377668,0
341787,1
544793,1
593649,1
343121,0
623579,1
164146,0
216219,0
23259,1
343044,1
105417,0
3908013,1
535253,0
362745,1
418290,0
131877,0
262775,1
544049,0
3609962,1
511535,0
9321,0
517868,1
289151,1
172692,0
3874531,0
486386,1
512313,1
237839,1
376584,1
117218,0
130179,1
178004,1
301608,0
132366,1
228890,0
251075,0
251223,1
49855,1
218688,0
371121,0
396708,0
594975,0
56065,1
3625380,1
601276,1
623097,0
93970,0
63018,0
250243,0
210179,1
266016,1
185884,0
178709,1
77712,1
197261,1
62244,0
48328,0
584082,1
251269,0
228433,1
372075,0
214728,1
229094,1
273391,1
376111,0
3629663,0
78679,1
172160,1
417514,1
611359,1
388425,1
124425,0
186573,1
177969,0
561627,1
136672,1
377349,1
55806,1
129952,0
3907992,1
85638,0
84521,0
362662,1
583723,0
301539,1
69955,1
610396,0
3611349,0
164640,0
62377,0
163826,0
544179,0
40020,0
535417,1
123924,0
362912,0
107278,0
3904178,1
511516,1
163686,1
164453,0
238211,0
77612,1
463641,1
618146,1
289168,0
137208,0
144365,0
346839,1
265581,0
344001,0
323537,1
251212,1
77093,1
144245,0
185094,1
273521,1
209324,1
185396,1
388153,1
550582,1
376033,0
575625,1
460362,1
345785,1
22211,1
417433,1
521746,1
250845,0
186015,0
3593469,1
144335,0
279841,1
261438,1
171725,0
3867448,0
319457,1
70017,0
184230,1
512151,1
508190,0
319548,1
544489,1
137080,0
362865,0
396838,0
600501,0
598966,0
319373,0
367633,0
177673,0
522235,1
41181,0
363292,0
145247,0
92150,1
545436,1
71033,0
70672,0
463170,0
164906,0
278994,0
214356,0
214678,0
272637,0
23276,0
297835,1
559398,0
196167,1
346925,1
48657,1
79733,0
509890,1
63035,1
71139,1
63023,1
505360,1
560728,1
221058,0
78633,0
40482,1
55771,0
41280,1
40491,0
240581,1
558980,1
505426,1
544889,1
460390,1
298558,1
172076,0
6842,1
364034,0
178469,1
250273,0
382343,1
65422,1
130264,0
543537,0
537004,0
172494,1
231838,1
273848,0
550587,1
610458,1
600168,1
343637,0
303123,0
319154,1
137357,1
512436,0
219726,1
3599755,0
107208,1
136688,1
209368,0
505800,0
345649,1
485882,1
296835,0
227484,0
611064,0
77109,1
493397,1
583374,1
460629,1
422612,0
492711,1
91697,0
238155,0
6975,0
91589,1
551507,1
3591792,0
124370,1
78350,0
39150,0
377410,0
177435,0
92719,1
376836,1
250268,0
592666,0
319452,0
537108,1
210669,0
117313,0
228432,1
372828,0
3579690,0
171610,1
204832,1
496896,1
107291,1
217009,0
32017,0
585276,1
23484,0
54632,1
610485,1
107008,1
7992,0
123956,1
92944,1
594893,1
215816,1
485046,1
130205,0
549296,0
98346,1
249856,1
118369,0
266277,1
3878647,0
302747,1
91989,0
130845,0
550737,1
3851536,1
518715,0
9163,1
171256,1
537363,1
204833,1
238486,1
164629,0
3884651,0
623414,0
288923,1
30471,0
15163,0
183882,1
592275,0
238213,0
86220,1
49631,1
388423,0
77621,1
347852,0
381206,0
8301,0
125631,0
179194,1
54918,0
382640,0
375560,0
238276,0
348238,0
64983,0
362889,0
372106,1
362639,0
610121,0
185684,1
323542,1
561891,1
216190,0
204877,0
84751,1
622444,1
560356,1
132144,1
229177,1
250132,0
560881,0
22279,0
77716,1
221332,0
219704,1
107488,1
517146,1
77610,0
561678,1
100158,1
610876,0
3559254,0
216967,1
78659,0
491512,0
323558,0
77652,1
561498,1
272080,1
210769,1
77714,1
289095,1
238647,1
71034,0
486188,1
136308,0
266085,1
419649,0
534971,0
54692,1
422291,0
513258,1
251645,1
402416,1
49729,0
238282,0
250239,0
238507,1
48382,1
278725,0
70021,0
144333,0
296753,0
301601,0
536235,0
371208,0
618912,0
509712,1
3628249,1
321142,0
512997,0
84461,0
417515,1
118082,1
559814,1
561793,0
342702,0
273038,1
164458,1
302657,1
91415,0
560758,1
422807,0
230636,1
508928,1
252305,0
288693,0
599848,1
78348,1
491847,1
545220,0
99332,1
521824,0
210105,1
272589,1
278561,1
3903919,0
301555,0
137082,1
347964,0
320807,0
289096,0
9278,0
8286,1
28759,1
48553,1
177184,1
30621,0
145318,1
55011,1
227643,1
301562,0
78791,1
534943,0
636286,1
550225,0
262264,1
251020,0
324890,1
486587,0
3600202,1
387859,0
8184,1
3627201,0
260809,1
377844,1
549073,0
39197,0
62269,0
362029,1
252060,0
372385,0
117225,0
137352,1
484683,1
164619,0
240108,1
99931,0
3868022,1
3862026,1
131326,1
266037,1
561118,1
228609,0
323124,1
619089,1
265416,1
172503,0
47395,1
535642,0
209279,1
124966,0
262132,0
584050,0
558846,1
296777,1
124378,0
16919,1
381982,1
172224,1
98803,1
517971,0
172519,1
198477,1
138569,0
511690,1
3913144,0
238118,0
371211,0
98621,0
377250,1
3576858,0
367274,0
600782,0
372574,0
250179,0
486782,1
619920,1
130811,0
592294,0
342124,0
362715,0
98321,1
171177,0
266659,0
172247,0
575671,0
164686,0
396742,0
319586,0
220438,0
508462,1
124360,1
573709,1
184274,0
100105,0
491965,1
3576692,1
3591331,0
3613793,1
364070,1
65433,1
663376,1
266885,0
84958,1
16567,0
544084,1
30964,1
63219,1
544246,1
230777,0
184295,1
3630112,1
262433,1
594841,0
300850,1
97915,0
84897,0
505871,1
319035,1
288724,0
517211,0
3603376,0
136313,0
228274,1
601283,0
506127,1
543640,1
238317,0
343567,1
209680,0
288845,0
619258,0
492486,0
504982,1
227436,0
592999,1
492690,0
229417,0
549340,1
485308,1
301071,1
287705,0
136361,1
3552615,0
172909,1
491947,1
296636,0
17138,0
346213,0
78660,0
24348,0
272750,1
143636,1
278861,1
48580,0
486787,0
492386,1
164151,1
21953,0
377667,1
622350,0
536041,0
106908,1
375615,0
230776,0
319070,0
3913658,0
267245,1
185455,0
548875,1
136998,0
69513,1
23265,0
164499,0
593878,1
595118,1
273850,0
381006,0
23998,1
92454,1
16392,0
619066,0
511948,1
288627,1
486772,1
388424,1
227910,1
560799,0
513066,1
543584,1
347855,1
205154,1
39512,0
107159,1
179183,1
278355,0
521575,0
39716,0
184044,0
511999,1
77784,1
303131,1
129933,1
593674,0
266311,1
3852946,0
549937,1
549906,1
92773,0
318798,1
382215,0
376247,0
543463,0
40300,0
569816,1
3576645,1
363948,0
230567,0
185225,1
504713,1
55211,0
252094,1
266199,1
214293,0
266426,0
302691,0
536466,0
164633,0
107303,1
544755,0
342697,0
228222,0
300787,0
56140,0
382385,1
271617,0
71289,1
508643,1
106059,1
319404,0
165767,0
266625,1
3901985,0
227818,1
30469,0
505993,1
32200,0
177303,1
383035,1
3629073,1
49089,1
240089,1
238187,1
48267,1
545261,1
228167,1
53704,1
535641,0
145073,1
198817,1
65408,0
609246,0
177258,1
252127,1
99031,0
319393,1
319912,1
77787,1
290362,0
99078,1
600682,1
30365,1
77261,1
238411,0
171116,0
512126,1
569463,1
288681,0
177638,0
343078,0
130682,1
279374,1
70769,1
367367,1
381979,0
372384,0
92737,0
220333,0
117476,0
387048,1
131420,0
62239,0
177642,0
362963,0
3889139,1
265868,1
228449,1
371149,1
91673,1
214285,0
485924,1
231903,0
123599,1
509903,0
486894,1
85239,0
289429,1
303026,1
164618,0
85448,0
220222,1
124357,1
184597,1
130260,0
64739,1
40705,1
107014,0
569555,1
7001,0
77701,1
15573,1
107360,1
543437,0
84379,1
375751,1
48403,1
492231,1
362707,0
320335,1
583702,1
56141,1
298484,0
371220,0
719185,0
302195,1
116310,0
550726,0
623736,0
485769,1
568132,1
220284,0
198347,1
23319,0
123462,0
261575,0
505914,1
485828,1
240049,0
250475,1
460734,1
250843,0
387681,0
273417,1
505730,1
32674,0
323892,1
22881,1
375818,1
22595,0
519230,1
485651,1
620056,1
69450,0
177679,0
208591,0
92875,0
250471,0
16005,1
250271,1
230265,1
546126,1
184932,0
534594,1
136880,0
166151,0
84752,0
568584,1
288694,0
560341,0
323246,0
267038,1
138862,0
93191,1
136204,1
288692,0
64817,1
263070,0
124802,1
301138,1
609235,1
171310,0
301255,0
397347,1
521750,1
16026,0
210411,1
69428,1
220221,0
363360,1
3890008,1
7849,1
210670,1
509466,0
298511,1
561032,0
618908,0
16561,0
342195,1
3909556,0
130220,1
342026,0
40172,1
3878584,0
172303,1
124997,1
319541,1
618938,0
618133,0
215039,0
745197,1
383185,0
164607,0
251891,1
3580729,0
509734,0
125689,0
371172,0
559859,0
124804,1
262013,0
303100,0
325511,1
569139,0
586419,1
9317,0
323597,0
85814,0
71178,0
342148,1
297053,0
396582,0
78590,1
41007,0
570193,1
186452,1
38992,1
346010,0
231527,0
535397,1
536957,1
130063,0
560337,0
125199,0
262256,1
177643,0
492619,1
491961,1
319483,1
610930,0
362497,1
170827,1
569705,1
376847,1
166098,1
16498,1
550741,1
136901,1
361719,0
618998,1
265986,1
691143,1
3908399,0
536232,0
376124,0
178149,1
7942,1
549522,1
508670,0
561499,1
48724,0
536237,0
422610,1
373168,0
271421,0
3629606,1
289886,0
171140,0
172072,0
491454,0
267525,1
250655,1
99933,0
619107,0
600670,1
65415,1
99006,1
319528,1
342365,1
3599512,0
210765,1
517457,0
65450,1
3888692,1
131124,0
371976,0
84982,0
47836,1
504890,1
265586,1
575268,0
98987,1
214264,0
325008,1
492700,1
136624,0
3863638,1
164687,1
569466,1
362650,0
362708,1
171977,1
130280,1
345847,1
592428,1
97882,1
210147,0
184926,0
422808,0
561091,0
230556,0
240133,1
507746,1
214476,1
371781,1
70197,1
238125,1
250320,0
320379,0
132145,0
124469,0
106065,1
252226,1
345779,0
3891751,0
504997,0
549343,0
105547,1
583726,1
460668,1
7565,1
574423,0
508593,0
185654,0
261545,0
47997,1
373161,0
261984,0
402423,0
362695,0
492723,1
3553862,1
272158,1
164905,0
272591,1
610120,0
24443,1
599507,1
144499,1
99878,0
584990,0
63210,0
534905,1
511892,0
341708,0
220355,1
623145,1
586530,1
279878,0
423761,0
144843,1
14564,1
71196,0
371257,0
263044,1
7203,0
347263,1
342779,1
569518,1
517236,0
622063,1
396800,0
517278,0
17293,1
512552,0
84285,1
28739,1
600743,0
584716,1
573998,0
65473,0
560925,0
366952,1
543497,1
508679,0
99092,1
179635,1
262729,0
690138,0
238338,1
117444,1
137037,0
124415,1
144178,1
3852323,1
41237,0
3607125,0
177671,0
492322,1
272831,0
491514,0
619883,1
386673,0
543531,0
79075,0
31331,1
209580,1
534760,0
610474,1
521767,0
545306,1
210228,1
262340,0
301599,0
278730,1
583927,1
323518,1
622788,1
622344,1
124434,0
508749,1
267580,1
177672,1
16083,1
98986,1
545907,1
363319,0
98727,1
397453,0
345820,1
601606,1
290405,0
568353,1
118703,0
545110,1
511975,1
273835,1
119081,0
718921,1
302684,0
85960,1
544260,0
376282,1
568411,1
8975,0
3627095,0
3911915,1
138827,0
568788,1
204675,1
289203,0
136851,0
361693,0
107824,1
177428,0
362195,0
239291,1
618151,0
177234,0
39485,0
266906,0
611272,1
184650,1
117326,0
485884,0
220276,0
48976,1
143639,1
184203,1
290355,0
546042,1
171139,0
375598,0
220112,0
491552,1
55245,1
229145,0
422464,1
273892,0
570206,1
343693,1
377892,1
85280,1
40741,1
240200,0
77615,1
288397,0
493857,0
3626603,1
600915,0
202327,1
593801,1
386431,1
266250,1
205085,0
17407,0
3592961,0
422571,0
238398,0
30361,0
504830,1
107583,1
509611,1
107120,1
105446,1
171132,1
227351,1
85064,1
319231,0
56185,0
216643,0
367638,0
376826,1
560521,0
196977,0
136870,1
505902,1
78355,1
486873,0
342144,1
324179,1
296723,1
560982,0
47631,1
171450,1
3852250,0
63275,0
84882,1
266657,0
85477,1
599764,1
144397,1
271580,1
136526,0
105418,0
517247,1
342710,0
298024,1
144171,0
164511,0
3878846,0
49332,1
623934,1
17368,0
71311,1
535143,1
202627,1
544128,1
220467,0
622978,1
3852438,1
40236,0
205211,0
346890,0
300659,0
508136,1
3592774,0
272913,1
176984,1
106783,1
266954,0
321468,1
548837,1
550080,1
261824,1
71310,0
137328,1
172756,1
3856608,1
551621,1
386240,0
107416,0
593639,0
300657,0
290422,1
144278,0
143291,0
131422,1
23619,1
492233,0
231823,0
3852249,0
48576,0
692612,0
362697,0
347542,1
272964,0
342110,0
3609474,0
346837,0
171955,0
345758,0
402408,0
422830,0
145267,1
221277,0
536488,0
380863,1
178883,1
185595,0
214777,0
137074,0
583366,1
79510,1
610343,1
84677,1
485795,1
123511,0
238824,1
509723,1
3864362,1
30698,1
261477,0
143818,0
84680,0
536202,1
593300,1
79537,0
463142,0
592711,1
250336,0
54296,1
548810,1
3910833,1
130223,0
3625070,0
30380,1
165409,1
493025,1
170653,1
570275,1
16514,0
278387,1
345927,0
343703,1
145041,0
130692,1
321452,0
144236,1
381227,0
322913,0
567984,1
31984,1
24087,1
228428,1
567902,1
238205,0
493904,0
536296,0
273449,0
508137,0
594961,0
584698,1
227293,1
298665,1
3855266,0
376245,1
165550,0
8706,1
171911,0
123019,1
124800,1
301993,1
143747,0
3578762,0
534626,0
617429,0
3860092,0
347904,0
610618,1
559428,0
425914,0
238217,0
250325,0
508661,1
511646,1
170630,0
172730,0
345845,0
172060,1
512063,1
381219,0
39479,0
99233,1
40016,0
593692,0
70808,0
16428,1
99037,1
3625080,0
610386,0
53813,0
544938,1
545708,1
550432,0
145729,1
23341,0
297163,1
251388,1
251391,1
84939,1
663440,0
107916,1
204973,1
177381,0
569418,0
512166,1
574934,1
129908,1
250408,1
343077,0
362606,0
3897281,0
177910,1
219833,0
320279,1
28864,1
166202,0
492487,0
548954,0
372354,1
70115,1
601282,1
210717,1
290178,1
184268,1
118214,0
266490,1
124408,0
463274,1
273851,0
23878,0
209681,0
319300,1
251227,0
79876,0
177431,1
3912690,0
463417,1
600425,1
3875207,0
171672,0
85667,0
69903,0
267518,0
271424,0
522127,1
98750,1
373235,0
569513,1
31634,1
518700,1
297520,0
272968,0
518714,1
106399,1
297271,0
3878832,0
230262,0
229375,1
164501,1
387303,1
486741,1
609958,0
572410,1
508352,1
64077,1
609190,1
184834,1
569909,1
78530,0
261521,0
592915,0
537187,1
250792,1
609741,1
318901,1
227616,0
23623,0
318609,0
184046,0
9109,1
513001,1
568545,0
3618173,0
376097,0
204132,1
345711,0
585501,0
485837,0
92010,0
278367,1
544328,0
8540,0
288424,1
124524,0
536623,1
568102,1
166138,1
598900,1
177432,0
238365,1
422298,1
263180,1
136794,0
177297,0
463645,0
93227,1
220393,1
261376,1
509075,0
618661,0
299041,1
48681,0
297049,1
537467,0
30787,0
620150,0
238039,1
513331,0
267523,1
508906,1
14912,1
342271,0
93052,1
3890636,0
3858811,1
506105,1
574528,1
99121,0
3614811,0
396709,1
417424,1
3890676,0
509940,0
215160,0
178049,1
3878552,0
508441,0
610388,1
130574,0
7742,0
31884,1
136926,1
320846,0
561635,0
3912271,1
622142,1
228708,0
460863,1
496972,1
71663,1
289170,0
39669,0
250184,0
463119,1
599838,0
346292,1
3859174,1
48004,0
49526,1
371264,0
227266,0
372046,1
70189,1
93019,0
77345,0
3590257,0
3634303,0
396753,1
574104,1
228279,1
32195,0
230903,0
342062,1
250245,0
77705,0
204839,0
77601,1
497000,1
570252,1
342353,1
518786,1
71070,1
544423,1
92901,1
177911,1
48875,1
376703,0
15522,0
618204,1
220876,0
172983,1
3607998,0
375564,0
250445,1
266020,1
265428,0
319395,0
325332,1
372567,0
221281,0
97769,1
568326,1
3904345,0
3618164,0
230793,1
15062,1
574696,1
388559,0
372121,0
186373,1
287691,0
178801,1
3583208,0
273846,0
422900,1
143745,1
568130,0
303096,1
422527,0
567907,0
460346,1
55009,0
93020,0
238123,0
208563,1
106511,0
341931,0
324325,0
262012,0
77648,0
380671,0
373237,0
99028,0
163602,1
30377,1
386247,0
610402,1
107007,0
184013,1
91999,0
347769,1
210668,1
47509,0
123633,1
536570,0
419003,0
63027,1
372599,1
77170,1
3581755,1
323615,1
47674,0
123185,0
137268,1
376633,0
345519,1
100156,1
618149,1
137205,1
230152,1
265427,0
386265,1
583983,1
163609,1
623120,0
251268,0
16430,1
342669,1
172729,0
3878561,0
362339,1
485688,1
17312,0
171115,0
387815,0
373165,0
318902,0
375791,0
423416,1
91919,1
105984,1
396797,1
372387,1
506118,1
3908837,1
342023,1
592881,0
288164,0
422443,0
53687,1
517070,1
297138,0
545523,1
204161,1
238511,0
3888655,1
198589,1
63935,0
288803,0
343084,0
55924,1
600564,0
186717,1
261418,0
84601,1
485503,1
535457,0
164761,0
69437,0
117127,1
203899,1
54917,0
143180,1
574117,1
64878,1
290267,1
261155,1
49959,1
238214,0
506006,1
549263,1
117205,0
575339,0
593182,1
3907960,0
377965,0
418449,1
132403,1
123711,1
184685,1
15631,1
278241,0
522151,0
491693,1
177301,0
543453,1
362716,0
230455,0
31358,1
569140,1
130944,1
302021,1
402420,1
371503,0
381001,0
118806,1
319059,0
496964,1
619311,0
239090,0
600929,0
17314,1
298980,0
47500,1
487170,1
250278,0
85012,0
22599,1
289297,1
164456,0
561274,0
77226,1
504754,1
363365,1
3880099,1
319658,1
91962,0
40743,0
558972,0
550315,1
40799,1
23047,0
16050,1
228786,1
492718,0
172848,0
493905,0
79835,1
618914,0
583904,1
3606919,1
130101,1
165584,0
375561,0
560258,0
137849,0
319025,1
177391,1
3616604,0
3863488,1
265940,1
584719,0
117290,0
230683,0
91926,1
55150,1
3890565,1
107277,0
375693,1
215046,1
362537,1
117540,0
485897,0
116300,0
179472,0
15663,0
287596,0
742632,0
290363,0
22099,0
593645,1
537031,0
491480,1
486139,0
71010,1
513148,0
165333,1
15205,1
163824,1
227315,0
273654,0
266075,0
573625,1
179566,1
15630,1
321099,0
98957,0
279401,0
417452,0
519225,0
138291,0
320912,1
176990,1
130439,0
31499,1
231424,1
364104,0
163588,1
289201,1
208781,1
543457,1
15492,0
561187,1
47507,1
16242,0
3613916,1
209743,1
521956,1
323956,1
144498,0
423523,1
262220,0
164457,0
396578,0
252074,1
715643,0
485100,0
297090,1
91954,1
47277,1
346793,1
388193,1
3580515,0
343122,0
273070,1
320940,0
